d0  #/                               bands=8  els=329  canvas=98   cover=31  occl=11   worstFail -  [113s]
d0  #/artists                        bands=4  els=193  canvas=29   cover=30  occl=0    worstFail -  [156s]
d0  #/artist/leonardo-da-vinci       bands=6  els=290  canvas=104  cover=13  occl=2    worstFail -  [225s]
d0  #/artwork/david                  bands=3  els=97   canvas=41   cover=0   occl=2    worstFail -  [258s]
d0  #/explore                        bands=1  els=43   canvas=23   cover=0   occl=0    worstFail -  [269s]
d0  #/timeline                       bands=2  els=91   canvas=30   cover=0   occl=2    worstFail 3.77  [285s]
d0  #/influences                     bands=2  els=172  canvas=26   cover=0   occl=1    worstFail 1.04  [306s]
d0  #/daily                          bands=2  els=74   canvas=51   cover=0   occl=0    worstFail -  [326s]
d0  #/lists                          bands=3  els=94   canvas=16   cover=0   occl=6    worstFail -  [356s]
d0  #/list/paintings-that-still-scare-us bands=4  els=144  canvas=102  cover=3   occl=1    worstFail -  [397s]
d0  #/palette                        bands=1  els=28   canvas=19   cover=0   occl=0    worstFail -  [407s]
d0  #/taste                          bands=1  els=28   canvas=18   cover=0   occl=0    worstFail -  [418s]
d0  #/museums                        bands=4  els=110  canvas=8    cover=0   occl=0    worstFail -  [469s]
d0  #/museum/louvre                  bands=4  els=156  canvas=87   cover=0   occl=0    worstFail -  [511s]
d0  #/movements                      bands=4  els=148  canvas=16   cover=20  occl=1    worstFail -  [550s]
d0  #/movement/impressionism         bands=4  els=187  canvas=42   cover=39  occl=0    worstFail -  [588s]
d0  #/techniques                     bands=4  els=148  canvas=16   cover=30  occl=0    worstFail -  [628s]
d0  #/technique/oil-painting         bands=5  els=224  canvas=29   cover=48  occl=0    worstFail -  [667s]
d0  #/eras                           bands=2  els=71   canvas=27   cover=10  occl=0    worstFail -  [685s]
d0  #/era/16th-century               bands=5  els=224  canvas=38   cover=11  occl=10   worstFail -  [723s]
d0  #/nations                        bands=5  els=215  canvas=23   cover=20  occl=3    worstFail 1.21  [760s]
d0  #/nation/italy                   bands=5  els=269  canvas=26   cover=18  occl=12   worstFail -  [798s]
d0  #/privacy                        bands=3  els=99   canvas=83   cover=0   occl=1    worstFail -  [822s]
d0  #/credits                        bands=4  els=276  canvas=180  cover=0   occl=7    worstFail -  [853s]
d0  #/passport/import                bands=1  els=28   canvas=24   cover=0   occl=0    worstFail -  [862s]
d0  #/no-such-page                   bands=1  els=28   canvas=18   cover=0   occl=0    worstFail -  [871s]
d0  #/era/14th-century               bands=2  els=74   canvas=18   cover=10  occl=1    worstFail -  [887s]
d0  #/era/15th-century               bands=4  els=160  canvas=43   cover=21  occl=2    worstFail -  [917s]
d0  #/era/17th-century               bands=5  els=248  canvas=31   cover=21  occl=8    worstFail -  [955s]
d0  #/era/18th-century               bands=5  els=230  canvas=49   cover=21  occl=4    worstFail -  [993s]
d0  #/era/19th-century               bands=5  els=243  canvas=13   cover=11  occl=10   worstFail -  [1032s]
d0  #/era/20th-century               bands=5  els=249  canvas=45   cover=21  occl=8    worstFail -  [1070s]
d0  #/era/21st-century               bands=4  els=203  canvas=28   cover=19  occl=7    worstFail -  [1102s]

TRIPLES (ink, size, measured backdrop class): 147 distinct, 3 below floor
  pass    12.97 need 4.5  opaque            12.8px w400  span.count                         #/                         [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            16.0px w300  span                               #/artwork/david            [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            12.2px w400  button.tl2-leg                     #/timeline                 [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            10.9px w300  span.f-label                       #/movements                [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            11.2px w300  span.tl-year.start                 #/era/14th-century         [216, 210, 196] -> [13, 12, 10]
  pass    13.02 need 4.5  opaque            17.9px w300  p                                  #/artist/leonardo-da-vinci [236, 230, 217] -> [37, 32, 22]
  pass    13.07 need 4.5  opaque             9.9px w300  span                               #/                         [242, 238, 229] -> [51, 35, 15]
  pass    13.18 need 4.5  #bg-canvas        16.0px w300  p                                  #/privacy                  [236, 230, 217] -> [36, 31, 20]
  pass    13.18 need 4.5  #bg-canvas        13.0px w300  code                               #/privacy                  [236, 230, 217] -> [36, 31, 20]
  pass    13.22 need 4.5  #bg-canvas        18.9px w600  h3                                 #/artist/leonardo-da-vinci [236, 230, 217] -> [35, 31, 20]
  pass    13.37 need 4.5  #bg-canvas        22.4px w600  h2                                 #/artist/leonardo-da-vinci [236, 230, 217] -> [34, 30, 19]
  pass    13.42 need 4.5  opaque            12.5px w400  button.chip                        #/museum/louvre            [236, 230, 217] -> [31, 30, 25]
  pass    13.50 need 4.5  #bg-canvas        15.4px w300  span                               #/daily                    [236, 230, 217] -> [33, 29, 21]
  pass    13.51 need 3.0  #bg-canvas        48.0px w600  h1                                 #/no-such-page             [236, 230, 217] -> [33, 29, 19]
  pass    13.55 need 4.5  #bg-canvas        14.4px w300  span.mc-name                       #/museum/louvre            [236, 230, 217] -> [26, 30, 28]
  pass    13.66 need 4.5  #bg-canvas        13.4px w400  button.aw-btn                      #/daily                    [236, 230, 217] -> [36, 26, 24]
  pass    14.12 need 4.5  opaque            11.2px w400  a.chip.m                           #/                         [236, 230, 217] -> [27, 25, 20]
  pass    14.39 need 3.0  #bg-canvas        38.4px w600  a                                  #/                         [236, 230, 217] -> [26, 23, 15]
  pass    14.80 need 4.5  opaque            22.4px w600  h3                                 #/                         [236, 230, 217] -> [22, 20, 15]
  pass    14.80 need 4.5  opaque            17.9px w600  a                                  #/                         [236, 230, 217] -> [22, 20, 15]
  pass    14.80 need 4.5  opaque            17.3px w600  b                                  #/                         [236, 230, 217] -> [22, 20, 15]
  pass    14.80 need 4.5  opaque            13.1px w300  span.arc-work-t                    #/artist/leonardo-da-vinci [236, 230, 217] -> [22, 20, 15]
  pass    14.80 need 4.5  opaque            14.4px w300  span.mc-name                       #/artist/leonardo-da-vinci [236, 230, 217] -> [22, 20, 15]
  pass    14.80 need 4.5  opaque            17.3px w300  a.mu-panel-name                    #/artwork/david            [236, 230, 217] -> [22, 20, 15]
  pass    14.80 need 4.5  opaque            16.0px w300  span.f-label                       #/nations                  [236, 230, 217] -> [22, 20, 15]
  pass    15.07 need 4.5  #bg-canvas        14.7px w400  strong                             #/influences               [236, 230, 217] -> [22, 17, 14]
  pass    15.40 need 4.5  #bg-canvas        16.0px w400  strong                             #/privacy                  [236, 230, 217] -> [19, 14, 13]
  pass    15.70 need 3.0  #bg-canvas        41.6px w800  h1.display                         #/artwork/david            [236, 230, 217] -> [14, 12, 10]
  pass    15.72 need 4.5  opaque            18.9px w600  h3                                 #/artist/leonardo-da-vinci [236, 230, 217] -> [13, 12, 10]
  pass    15.72 need 4.5  opaque            13.4px w400  button.aw-btn                      #/artwork/david            [236, 230, 217] -> [13, 12, 10]
  pass    15.72 need 4.5  opaque            23.2px w600  h2.sec-title                       #/daily                    [236, 230, 217] -> [13, 12, 10]
